0.04243979,-0.009495191,0.019694982,0.13256058,0.39985442,0.009987253,0.029487431,0.98636377,0.0121744275,0.98451686,0.014918476,0.01646462,0.015875995,0.017186314,0.015693009,0.9822169,0.97511715,0.008865416,0.9799093,0.012717605,0.98042965,0.010644078
0.02986458,0.0081295585,0.0033715123,0.13048443,0.4054107,0.004335546,0.044141233,0.99343836,0.01042825,0.9871554,0.97877645,0.019058138,0.019642025,0.018394768,0.018293709,0.985445,0.97656393,0.97136045,0.98551595,0.006256163,0.98859644,0.0077781975
0.06126094,0.007653962,0.014407902,0.13335335,0.39231634,0.01092822,0.049490005,0.98955715,0.00995481,0.026187062,0.018143743,0.016007662,0.021406054,0.023589134,0.023099631,0.984508,0.9753574,0.005678922,0.97382176,0.009945124,0.981999,0.0062432587
0.024313003,0.0095995255,0.0139510585,0.13568279,0.39667282,0.027633002,0.033952624,0.98870915,0.008286774,0.016622156,0.9909106,0.98186314,0.016512305,0.9895852,0.97891176,0.9803958,0.9731899,0.9754058,0.014069527,0.9806924,0.014998764,0.008059204
0.13242841,0.0037466537,0.021163588,0.13459101,0.3912361,0.040824596,0.08089864,0.9915734,0.00860396,0.020565867,0.9865053,0.97780424,0.009741783,0.9907535,0.00795573,0.010859907,0.010151058,0.98142767,0.9784571,0.014675498,0.976239,0.014448315
0.063504964,0.008575053,0.021714048,0.13449302,0.3911098,0.0229416,0.13674691,0.98946476,0.01002267,0.9816944,0.9815699,0.014525592,0.008274704,0.9856715,0.98111284,0.98197514,0.97579896,0.98078907,0.008487016,0.981714,0.019802839,0.009254992
0.06000817,0.004676543,0.021888588,0.13552275,0.3885462,0.01880114,0.039222598,0.98778826,0.9810742,0.016804278,0.010029584,0.9787308,0.97841716,0.018154383,0.97907275,0.9768243,0.013978809,0.010154843,0.01451993,0.017767519,0.9875263,0.015450299
0.121478885,0.0047914735,0.019436972,0.14213637,0.38923338,0.008344903,0.06772146,0.9898967,0.010234594,0.97433853,0.98632264,0.013549089,0.97993803,0.97921294,0.9895712,0.9758016,0.9766389,0.98954785,0.019787341,0.015414208,0.9873016,0.010706812
0.017354697,-0.002298725,0.015374504,0.14442137,0.3919186,-0.0017541002,0.03343153,0.98858094,0.011846513,0.019122183,0.9834489,0.0056915283,0.9816212,0.0137479305,0.97935194,0.96977913,0.012235522,0.98353523,0.9789222,0.9916655,0.017723203,0.010150939
0.055382192,-0.00039534993,0.004243617,0.1482772,0.3992938,-0.005822079,0.07353979,0.9867398,0.006068468,0.9830439,0.9810752,0.98449725,0.014173746,0.0143503845,0.0196262,0.014973164,0.012412041,0.98118776,0.011596113,0.015377134,0.9891143,0.01379016
