0.07303429,-0.014775947,-0.026356528,0.45249423,0.5938336,-0.020119207,0.17021897,0.98789966,0.012875259,0.01909545,0.016368657,0.9809288,0.9797835,0.017590165,0.9843428,0.01324141,0.97567916,0.9752327,0.9715282,0.966915,0.017806798,0.015721709
0.048057914,-0.0057906886,-0.019509556,0.4685288,0.6074816,-0.014124719,0.16486633,0.9887951,0.013525546,0.017089397,0.9841942,0.98487127,0.975592,0.017486602,0.99450994,0.014294118,0.022868752,0.014180481,0.015072376,0.010944068,0.98491836,0.017557144
0.22772166,-0.00065523095,-0.007941472,0.47647506,0.59780204,0.002245228,0.059377372,0.9868716,0.9771408,0.9858702,0.01910904,0.9735687,0.013759166,0.01582107,0.98546064,0.9847608,0.018682957,0.9833211,0.9816252,0.98604417,0.020490378,0.01237452
0.057710677,-0.0076087895,-0.0034627812,0.47134376,0.5965859,-0.0076043746,0.4822439,0.9817242,0.016933143,0.012845933,0.9828361,0.017182738,0.014445335,0.024241537,0.025473356,0.01885137,0.012223601,0.97784555,0.97231555,0.98072505,0.013925195,0.019615084
0.18307966,-0.007138598,-0.017524907,0.4744338,0.59448606,-0.0028252804,0.035071135,0.018478245,0.9723473,0.9958974,0.018503308,0.9809747,0.9839131,0.020994902,0.020655096,0.02175802,0.020575374,0.018537879,0.015286237,0.01645419,0.97791576,0.018533647
0.30651936,-0.00040896423,-0.020131221,0.47674614,0.5843774,-0.01516721,0.32189584,0.99068564,0.016345471,0.9820736,0.016848326,0.9866284,0.015322447,0.020950407,0.021326572,0.990739,0.9891672,0.9771118,0.014233649,0.9876195,0.019905806,0.012052029
0.27641296,-0.0061642984,-0.01281765,0.4796923,0.584842,-0.01365939,0.23993102,0.9843357,0.012006044,0.02135384,0.98613787,0.022016674,0.018087626,0.021233112,0.025497228,0.020594925,0.9863918,0.014690995,0.014649063,0.019650996,0.9851055,0.020193726
0.14856043,-0.004580115,-0.019820986,0.48217577,0.5782338,-0.013639551,0.30119878,0.9818005,0.01990068,0.016874641,0.9918854,0.015116066,0.98560727,0.01869893,0.985319,0.9766184,0.98127246,0.976316,0.021461934,0.02064687,0.98419446,0.013730198
0.04543218,-0.0064110667,-0.011645323,0.480188,0.57875293,-0.009246283,0.06887767,0.019950718,0.9831753,0.019238383,0.98822296,0.98118937,0.98189676,0.015399098,0.9856461,0.9753215,0.017903358,0.009883225,0.97585356,0.9847668,0.019213289,0.01424554
0.28485996,-0.0028922874,-0.021070668,0.4753972,0.57553536,-0.017741539,0.15736696,0.99065053,0.021302938,0.0134471655,0.9844959,0.016772717,0.01686591,0.015823513,0.98426557,0.97584677,0.9771386,0.98935163,0.98271525,0.014526367,0.9852357,0.021617055
0.08968046,0.0040468383,-0.023859674,0.47095874,0.5786492,-0.02085085,0.24517658,0.9701494,0.014583647,0.9884672,0.015194535,0.97940147,0.018272817,0.9954034,0.019064814,0.014958918,0.017136961,0.98354757,0.9835496,0.015246302,0.9844406,0.012628406
0.06434092,0.0024538473,-0.021948252,0.46058425,0.586383,-0.02604017,0.066000074,0.023312181,0.018161535,0.027253509,0.015149564,0.9898026,0.021562338,0.9931576,0.9832935,0.023777395,0.021506548,0.9804643,0.9809148,0.012335956,0.98637074,0.015776336
0.03329754,0.002020887,-0.0032154748,0.45397383,0.5865933,-0.016862122,0.0358392,0.9886292,0.98182476,0.98909676,0.98573136,0.020241141,0.017682254,0.98988223,0.017063975,0.017305225,0.99620795,0.012972474,0.98349977,0.013098836,0.97782254,0.012964606
0.16618502,0.003248981,-0.002713259,0.4553424,0.59190565,-0.013831242,0.3175076,0.99224067,0.01776427,0.98316777,0.01551196,0.014731735,0.022889197,0.98755777,0.016040176,0.0214234,0.98954165,0.97946715,0.99021494,0.98381424,0.018234074,0.015290886
